Gen,C1,C2,C3,T1,T2,T3
Gene_332,22.62313193,26.24481957,25.66120445,22.68840123,20.31102725,23.9441196
Gene_333,23.55679112,24.41856802,24.87069554,25.83564719,21.587625,23.92988705
Gene_334,28.03843542,24.57157693,22.97490386,27.60992309,25.61553988,23.76025749
Gene_335,25.75477595,24.7748809,23.88297162,28.59342371,26.77746891,22.81170569
Gene_336,20.89555436,21.27266604,24.90578433,22.62523869,24.23812882,25.34952882
Gene_337,22.2719251,26.67525987,25.56414814,26.06737002,27.40084474,18.62162779
Gene_338,24.59843797,22.11301422,24.93356158,23.98395166,23.77242716,22.66111152
Gene_339,26.73155881,24.58285968,24.64405602,26.04544126,24.66660837,26.983127
Gene_340,24.79623349,24.12287308,25.36697103,24.64307228,27.69948548,25.29839386
Gene_341,26.24837494,24.56281237,23.95125591,24.50393347,24.83688527,26.10926214
Gene_342,26.91801076,27.91993189,23.92812509,26.36419899,25.0517462,23.8206186
Gene_343,28.34210966,23.83588016,22.0885906,26.49240305,23.20025859,27.81912911
Gene_344,25.11203347,23.43380481,26.69254294,25.55815408,25.13402121,24.40511265
Gene_345,24.89603619,21.96069201,25.09386474,25.92809876,23.71146883,26.17470963
Gene_346,21.49352528,23.38860384,24.83275153,25.75692083,21.40112097,25.02734655
Gene_347,25.19865519,22.66763059,23.51816277,25.556748,23.05901626,25.95818903
Gene_348,23.85629988,25.81589239,24.50445227,25.18246032,24.52270182,24.11709229
Gene_349,23.05198083,23.27399151,22.82643429,26.83122045,25.32726349,27.48801561
Gene_350,24.64018754,25.60808407,22.9014053,26.41979858,27.13607179,23.96473253
Gene_351,27.02988635,24.70714502,21.16209646,26.58786568,25.07706845,30.71987327
Gene_352,21.01450302,22.13287564,26.96339755,27.213937,24.74518655,24.67654253
Gene_353,24.14544143,23.41878443,25.25192816,26.09867467,27.21226678,25.25225299
Gene_354,25.23327457,26.77022491,22.76644725,24.69400334,29.83011279,23.75971279
Gene_355,23.21358486,26.80615217,27.32757321,22.82105915,24.8291245,26.46605725
Gene_356,25.66780588,29.01114655,26.24918337,24.02393509,27.35597118,25.37775896
Gene_357,25.82285984,24.99283938,26.48476455,23.26009017,25.97236573,26.27066265
Gene_358,24.93392768,22.00834637,24.54845887,24.40298283,24.84790804,26.42634142
Gene_359,20.06820361,23.46316595,24.15425599,23.94941085,21.1582299,23.46222452
Gene_360,30.14291629,25.81697701,24.8038942,24.60662837,23.06489451,26.65173275
Gene_361,24.58940149,28.80027267,25.80938131,22.95220016,23.88651214,22.62022524
Gene_362,26.30238656,25.22001825,26.59982921,23.75539577,22.77958563,25.30672606
Gene_363,25.54753298,27.28077365,28.1789383,25.71117431,22.67750012,26.82524433
Gene_364,27.04934647,26.53616261,23.98185919,25.42721191,24.17414903,21.81707115
Gene_365,26.63531889,22.66381676,22.9688705,24.19186064,26.90377887,24.11720078
Gene_366,24.58041366,24.6577747,25.20171733,27.02564466,23.15963895,24.19407809
Gene_367,25.75633554,27.61052307,31.04420837,21.71774112,25.23635024,20.87539456
Gene_368,23.10918234,26.75219222,24.14276831,25.96551722,24.59401441,24.59487025
Gene_369,26.71384602,25.92759228,27.29136244,28.13966113,26.5861996,27.81517738
Gene_370,24.07792332,25.95422849,24.51380358,24.18430448,25.07687368,22.18521186
Gene_371,29.83354671,24.0171894,24.04291352,25.77516984,24.66367402,22.80109659
Gene_372,21.69790221,22.36122937,23.57916576,23.88342399,23.83162118,24.21384901
Gene_373,24.07202551,27.59085158,24.57751074,24.95596993,26.78379733,24.88107391
Gene_374,26.65075973,22.15956102,28.28356894,26.63120692,27.27866615,25.20985081
Gene_375,26.02026509,23.12220816,25.60369344,23.17197104,25.03888497,25.37799044
Gene_376,23.82103792,26.25792999,25.97465825,23.8903584,31.5435655,24.4435951
Gene_377,23.00643852,22.4756109,26.67747158,26.06444669,24.99401358,29.71839383
Gene_378,25.28895141,23.89625917,29.14348303,25.83141938,30.8476479,24.10473092
Gene_379,24.97138517,22.63440099,26.55123768,26.61371836,24.73224096,22.3292866
Gene_380,21.41943753,26.24132712,22.14577729,27.50549639,21.85858588,21.87043703
Gene_381,25.06910213,25.89262603,22.93297733,26.53970548,22.15046684,24.60104089
Gene_382,25.38046063,25.84376939,21.82108977,22.84473479,23.25706011,23.92063257
Gene_383,25.34945279,25.88492954,19.30290646,25.30756273,27.95681596,27.09913744
Gene_384,22.88996591,26.11449149,27.58146786,24.20182516,28.4066466,24.62561714
Gene_385,25.95226656,26.27871298,24.01255225,24.988285,25.79521719,25.15840412
Gene_386,27.75714027,21.06267689,25.78994136,26.83472471,25.61699059,21.764694
Gene_387,25.91247281,24.70236728,27.36323571,25.55231089,23.92608941,24.52012403
Gene_388,22.72882306,25.22492763,23.97633461,25.31037672,23.64664881,24.45622615
Gene_389,24.12870906,26.44935241,24.7300647,24.75977051,23.5641938,22.19392698
Gene_390,25.69220724,22.62502785,25.70051236,25.79403701,23.25890001,23.1740967
Gene_391,23.70590874,24.00079962,25.45175844,22.64274962,23.9201551,23.25361689
Gene_392,20.68470733,22.85271402,23.4513695,24.15690395,23.75462046,26.65438636
Gene_393,26.76850164,27.11448043,26.46163122,28.23315207,26.0570749,26.11605377
Gene_394,23.34104478,27.55814517,26.09127106,26.23224569,26.54163734,26.3888499
Gene_395,23.85287946,26.57535345,24.42310141,23.07641195,28.20636151,27.81164306
Gene_396,28.00780122,22.55519323,22.55523818,22.54288668,20.10275729,24.35721082
Gene_397,23.45171014,25.90390423,26.26666719,23.08133949,25.99023936,27.36611382
Gene_398,26.69146308,27.30089837,27.85503931,26.16031371,24.36306304,24.46853065
Gene_399,22.47863424,25.33588196,27.76103499,25.86631793,24.46721879,27.31235974
Gene_400,24.29091519,23.86778133,26.74526913,23.86283539,21.71659178,22.49390795
Gene_401,24.85288796,22.82776352,24.03372986,24.26263132,24.93424389,23.79159408
Gene_402,22.66269715,23.66939441,23.93730616,26.95645614,23.44798579,26.82683192
Gene_403,23.73050347,26.42969671,23.82463049,24.38585278,25.71151886,28.3149127
Gene_404,24.94231689,24.1366778,24.17660426,24.88318144,22.77438163,24.92224483
Gene_405,26.34139194,25.45522988,26.41837124,25.70506749,31.89198396,24.3374171
Gene_406,21.69890691,27.58989159,25.51279351,24.63534474,23.43580227,26.25213368
Gene_407,24.30049152,26.15666988,21.28727883,23.52994719,24.43559338,24.75871283
Gene_408,26.51281288,27.72934556,21.27882474,24.17411745,22.54246762,25.0272514
Gene_409,23.92238168,21.59684039,24.95433181,22.83799913,24.34965401,25.50442697
Gene_410,25.45458384,24.43864744,25.29987749,25.93862523,29.26850921,27.17901228
Gene_411,25.98445714,25.13013604,20.38505132,27.66408025,24.22621583,22.8688682
Gene_412,25.53567003,26.15717858,23.36710555,25.48852527,26.22040772,24.11749038
Gene_413,26.30651536,22.66158676,25.0551223,26.62545845,23.12044045,26.20063929
Gene_414,24.75458268,26.61236971,27.92357183,23.69772995,28.07672718,20.7124842
Gene_415,24.17264697,25.61478015,20.97426254,24.71938245,25.9367032,27.59088631
Gene_416,19.7137021,25.52761203,22.48911144,24.72777569,23.56673394,23.7028006
Gene_417,24.81411796,26.01696958,22.83938631,22.13871875,25.46087789,22.91127505
Gene_418,25.86056939,24.76728312,25.35079216,25.17778589,24.22627262,25.33515267
Gene_419,26.07079768,26.8510922,25.66167844,25.95847452,26.01741693,29.46755483
Gene_420,23.8894433,26.29645955,24.35862154,26.36681291,23.38120681,23.65543613
Gene_421,28.55900582,24.69958125,21.77534262,27.63130808,25.92643172,22.01076736
Gene_422,25.57284884,27.08075404,23.73889517,22.05470113,28.16635672,24.7336798
Gene_423,25.25263172,25.58511737,23.87902803,26.23530292,27.52552326,27.34046757
Gene_424,27.54453356,26.3375028,24.59483743,26.43414815,25.60998503,24.44577942
Gene_425,23.56306756,23.81164472,28.24577036,24.57994838,25.66735327,26.19947129
Gene_426,24.09932275,28.16086367,23.64645894,26.20491867,25.84300602,27.31321813
Gene_427,29.79490496,24.99202211,25.15252881,22.17093505,26.79675951,21.57232632
Gene_428,25.02225837,26.69568554,23.58920332,25.42878935,25.77185429,26.20014795
Gene_429,28.26713684,24.79976695,22.5195443,18.74182362,26.21218023,23.96585549
Gene_430,22.12298671,24.44074019,26.2718958,25.62411661,26.27562306,24.88081508
Gene_431,24.6189664,26.56887649,22.89874264,28.20312691,25.45558769,29.49002043
Gene_432,25.75684781,21.83076671,30.47041838,28.08397406,26.44089885,25.50453666
Gene_433,25.60007709,25.9567323,25.18512588,19.68066124,25.11567871,26.6215578
Gene_434,22.98872748,25.78713275,25.12050715,26.07005369,27.02257277,23.02068449
Gene_435,25.03851855,19.60934126,24.86690958,24.30055801,24.14349725,25.86035545
Gene_436,22.84515869,25.73675466,28.68729108,24.94998388,25.38754188,24.75286378
Gene_437,26.42540665,20.66316451,26.32785422,20.56773309,25.06492822,24.53614132
Gene_438,27.16955018,26.31960875,24.49801871,25.770081,22.85169089,26.11589531
Gene_439,20.55002461,24.09217253,22.66762039,23.94655862,27.39765198,21.99140926
Gene_440,27.47138692,23.61012635,22.92254448,25.74777898,22.67513357,27.78105554
Gene_441,22.51791101,24.98630739,23.43002139,24.6175636,27.61025844,29.56527201
Gene_442,25.90953854,27.74610409,27.42989686,22.94912489,22.86306705,24.11759884
Gene_443,26.31980528,23.72935385,24.62203685,25.66639267,23.03583307,26.03760915
Gene_444,24.60022034,26.11620659,23.48560275,26.19013814,26.72177698,29.1077223
Gene_445,23.70977209,25.68231574,26.58411896,25.10863857,24.83651015,23.23588181
Gene_446,25.33064204,22.64096274,27.69036004,26.13420317,21.30961832,25.09425296
Gene_447,25.8776374,21.51795597,23.61093703,24.07197874,28.00684076,29.61726927
Gene_448,26.76660564,21.01482846,24.11013491,27.56960163,20.02294514,23.14947906
Gene_449,20.89532603,26.10254842,25.69056837,24.28405544,23.61494796,26.91095764
Gene_450,21.72724146,24.93051588,24.99031113,23.84069622,21.95932131,25.94700202
Gene_451,27.86080468,28.70114341,25.81273294,27.08318556,23.864065,24.27374109
Gene_452,27.09325769,26.14735022,28.42839705,27.22976436,25.17736226,25.72370736
Gene_453,25.8705779,26.69939178,24.87922689,26.36131127,24.33291845,24.33561582
Gene_454,26.43035681,27.66876717,24.43859546,25.44101332,23.8422917,26.52076932
Gene_455,26.83434984,23.9985618,25.97082892,28.18977197,24.67240829,23.98086103
Gene_456,19.6781544,26.02019586,24.90131094,22.97871821,25.53833082,21.48569536
Gene_457,27.22055419,26.73758654,26.25553012,27.27553999,23.28848084,26.62639544
Gene_458,24.03002481,27.73870338,24.5520577,28.42878767,20.85028755,27.26465464
Gene_459,25.46123366,26.52530229,25.88704543,25.10921915,23.14830827,25.22307793
Gene_460,24.4096844,25.84229435,21.87251858,26.17144401,21.19128442,23.33974672
Gene_461,26.74392991,23.26355191,25.02780732,26.21940439,26.27067747,24.03481997
Gene_462,24.3030551,26.45912072,23.96756803,27.38716402,28.74031678,22.36563137
Gene_463,26.03700753,26.00053174,22.61891485,23.28237915,22.70907612,22.22524797
Gene_464,24.21863004,26.26850051,24.17386158,26.79141239,23.22912911,27.26478691
Gene_465,22.81442558,25.84729009,25.74398989,21.58210587,23.2489322,20.88297095
Gene_466,27.42002102,24.59632391,25.18468593,29.15380709,26.57678091,26.117387
Gene_467,26.48180002,24.8462682,26.38696753,23.85732048,25.06268937,24.23164994
Gene_468,28.44852448,26.37472823,26.88179849,24.36761807,25.97789563,22.34868889
Gene_469,25.13030787,25.34326301,26.65692806,25.51777035,26.54293976,24.53498498
Gene_470,27.25000549,23.33978285,24.35102165,22.49937588,25.49566922,24.6218974
Gene_471,28.95083811,24.41968176,22.3436876,24.47421031,25.89566328,27.40460335
Gene_472,24.43703577,22.36174855,24.43933006,25.12297488,22.67486947,29.79766647
Gene_473,22.35409777,23.06593619,27.33931087,24.32006502,24.87642344,28.64581798
Gene_474,24.52129687,24.71077786,24.75704727,29.05258812,23.76779307,28.25398293
Gene_475,24.57191752,21.40373489,21.7254167,21.4264787,22.39034139,28.23177272
Gene_476,25.30336101,21.62291505,25.98276645,24.78922317,22.66203131,26.85747079
Gene_477,28.42460995,27.2051304,25.56363862,27.35769458,26.8752191,24.09096717
Gene_478,24.34771221,23.84676215,24.19879329,23.32767039,22.39890603,25.34234585
Gene_479,25.74600931,21.29661654,25.34672301,24.72209776,24.19134395,21.93880948
Gene_480,24.54463187,24.77427352,27.73877534,28.88656979,26.9651301,23.44433465
Gene_481,25.04090142,27.64213853,27.59839219,21.2653088,25.65851899,23.25393097
Gene_482,25.62811533,26.32450859,24.08740621,23.39280427,26.30469447,22.8196574
Gene_483,27.65642939,25.8827664,25.02132972,22.60318287,25.66275872,27.82531178
Gene_484,25.24263675,27.36749182,22.09182171,26.25904277,24.70224933,26.00009593
Gene_485,26.42568464,23.45699712,23.54449335,23.26774295,20.60056484,25.52901411
Gene_486,26.55772006,26.45937838,29.01648079,25.93561121,23.78232297,24.97734674
Gene_487,26.82954654,23.82582877,27.99601937,23.70838724,22.24338406,26.97187058
Gene_488,23.8512109,25.00152837,24.54149055,24.69494888,24.24383143,26.76927554
Gene_489,28.25376243,29.42893064,23.61506971,26.71242976,29.10821415,23.19027627
Gene_490,24.23808652,26.93886879,22.26675341,25.27400751,25.27645081,20.9923513
Gene_491,24.78843166,26.53601543,29.25210371,21.11858909,23.56170744,22.64305113
Gene_492,27.80810054,22.78334418,25.22925945,23.92822507,26.77738488,24.01025776
Gene_493,27.58816781,23.42752816,23.81210218,26.4271902,25.98274586,24.99351414
Gene_494,22.82001626,29.56823296,27.15613468,28.72029664,24.83929986,28.00681165
Gene_495,23.253858,22.81339847,22.80082833,22.77034771,24.5447375,26.26953867
Gene_496,22.28384188,25.42895875,26.4531284,24.54275793,24.70902883,26.37088934
Gene_497,25.36369439,26.78514212,27.8817406,24.83682024,24.85715995,26.6209566
Gene_498,25.32968174,27.03751594,24.57965968,23.53486703,26.23906049,24.73914847
Gene_499,25.72822937,27.17822402,27.90256189,22.23473435,25.25531335,22.85183367
Gene_500,26.10431543,24.67374202,26.28310286,28.6775932,23.74524671,23.20491349
Gene_501,23.79621431,23.35802661,23.64238476,27.95666892,26.66874299,22.28553874
Gene_502,23.01260282,24.38548553,26.14862547,22.18642657,23.6031921,22.41460439
Gene_503,27.05357011,23.19580398,23.59097095,21.23205574,27.61848096,21.96558539
Gene_504,26.50212261,26.25413749,23.93203189,24.44526754,23.03964475,26.71835206
Gene_505,21.98166693,27.24071006,26.54876921,25.86085561,26.49597021,22.57076493
Gene_506,24.8097051,29.2544271,24.04875721,24.74242666,27.51559324,26.23811076
Gene_507,23.20810435,25.73222877,24.95114524,27.25852919,27.4443667,29.69075986
Gene_508,20.85849786,23.25043725,27.03801619,24.50694301,24.77567831,24.60394418
Gene_509,25.30024026,27.04894973,22.58883921,22.66890437,26.38440029,24.63198466
Gene_510,24.84157658,26.80951779,28.19058773,28.03976459,20.724717,26.67747506
Gene_511,24.80526146,24.52350261,29.08391092,24.53194651,25.88847197,24.97098491
Gene_512,25.43230508,21.88429019,26.2289625,24.43205283,24.78142625,23.47233354
Gene_513,26.76493033,26.52261979,25.84386235,24.47368343,26.19964931,22.16092332
Gene_514,25.41119501,27.25828879,24.00715666,25.11200861,25.21751815,25.18662374
Gene_515,23.76712831,24.40978434,25.98192283,20.36267622,27.5895938,24.14569899
Gene_516,23.5304015,26.07248564,23.99603566,26.36659426,24.65869849,25.78473494
Gene_517,24.73639441,24.44821905,25.57633964,26.4424638,26.46747904,25.56402768
Gene_518,25.62003397,26.36463049,23.62674798,26.25849038,24.78808784,27.59605679
Gene_519,22.92063929,24.76541857,26.57680757,24.17774876,26.31152514,26.20043768
Gene_520,24.63138226,24.31064827,26.38273768,25.19861685,22.53746781,27.27282258
Gene_521,26.93453452,25.223241,27.48599802,22.13017466,26.21313903,25.13934883
Gene_522,24.78343982,24.43318937,28.96441942,25.71956071,24.22081909,26.6318374
Gene_523,23.60315866,23.81796567,23.70711633,23.36588929,25.78963004,24.50537043
Gene_524,24.44810966,24.36812614,26.93237858,27.63378585,23.2493629,24.69272619
Gene_525,27.22929709,24.9836957,22.14546511,23.14835286,26.08328182,25.14936188
Gene_526,26.10008792,25.41499028,24.08503248,20.88182923,30.98305065,22.77947277
Gene_527,27.4733516,28.06484724,26.89093337,25.34531837,28.08104101,22.58883103
Gene_528,25.27819571,22.28400434,23.5232217,21.73888773,26.96075759,24.41867755
Gene_529,25.82055019,24.6007619,25.6912814,23.14430676,23.76197006,22.19670891
Gene_530,23.88308618,26.26304626,23.19911061,26.60806458,25.64972093,25.19136518
Gene_531,26.21074134,28.52404181,24.25929859,28.7446635,24.68332334,26.5966332
Gene_532,23.98733292,25.85202873,24.91840615,24.47464382,21.02974221,23.23510775
Gene_533,22.15886899,24.97249317,23.77536247,26.9433026,24.51966421,25.10397812
Gene_534,25.25598593,24.38488618,21.10829582,22.24527228,24.36692391,21.91803541
Gene_535,28.89170244,25.82861633,25.48619266,28.46100263,24.82073937,26.86975145
Gene_536,26.60182868,26.97811584,25.94980019,24.98982564,23.93598601,24.285651
Gene_537,27.33050678,24.63228338,25.27342915,23.44023951,26.30365792,28.06103722
Gene_538,25.71771145,25.32752281,24.02250455,25.79508784,28.83716116,25.08361887
Gene_539,23.78288564,25.43387269,26.80040731,23.38150213,27.3113143,28.7197195
Gene_540,24.59551829,26.45855527,27.15507132,25.10064606,26.32037036,25.66977337
Gene_541,24.45350379,27.22276081,20.25265829,25.20354408,25.11013818,24.62067025
Gene_542,24.06260044,25.55832163,27.24914968,27.33824709,25.15146476,27.02412999
Gene_543,26.40833457,24.84765866,21.44090451,23.86681781,27.31504516,26.05989863
Gene_544,22.605273,27.78932626,24.31089928,24.24931942,27.5632978,23.88896005
Gene_545,26.73273226,25.32906824,22.78165377,25.24798708,23.81610629,26.40450005
Gene_546,26.72830497,28.15570396,23.73978843,26.79474896,26.8996067,26.26174742
Gene_547,22.60275528,24.87615468,27.63376754,28.79119399,22.63378043,25.74583535
Gene_548,26.278984,26.22784593,26.06902678,28.16437291,22.61468279,24.28707284
Gene_549,29.8604533,21.90782281,25.98779617,26.92051071,28.19156667,24.8995468
Gene_550,23.88556904,24.77521608,20.84401514,21.19384605,25.07387854,26.75772562
Gene_551,26.68980848,24.95641092,25.39265069,26.89464951,25.0675642,27.24937497
Gene_552,23.43559631,23.48330917,26.25760631,26.50684074,26.95804604,25.59578249
Gene_553,27.22142284,22.92821423,26.72189429,23.60440575,24.60668683,23.38625029
Gene_554,25.49964944,26.89631861,23.0535053,23.87013958,23.30667123,26.50762578
Gene_555,28.30383078,26.82831747,26.8750861,22.26169931,25.27671465,25.29978671
Gene_556,22.08205854,22.40253601,22.20958844,24.97490605,21.58273333,27.27474326
Gene_557,24.89740423,25.84875759,28.47748604,25.18126003,24.05506779,21.7971479
Gene_558,23.94614965,22.77490936,23.40273142,21.49289908,24.68651968,23.51167969
Gene_559,24.60547026,22.89785355,26.53004877,21.83732473,22.11487463,26.06531288
Gene_560,23.74084251,26.0508249,25.63582269,25.34897015,25.36952867,22.29413003
Gene_561,23.33231284,23.627952,22.87279896,22.94623212,23.53453379,30.49738234
Gene_562,26.15744475,26.98695996,27.28851731,24.40156736,27.22815507,23.29640588
Gene_563,22.82483857,25.0770472,25.06675369,27.01543337,24.43791593,25.89442142
Gene_564,27.96806186,26.07229795,26.63681555,24.1481776,22.81799945,21.54405149
Gene_565,22.62758683,23.9527466,25.43638417,25.25412863,25.47844548,29.41010289
Gene_566,25.2021583,22.69755733,26.7369945,26.23154205,24.89356463,26.45163086
Gene_567,26.06597857,26.82950448,25.04336104,22.75068458,25.08063576,23.9721858
Gene_568,26.17347068,25.47614298,27.2304573,27.48535404,25.43090949,25.52226343
Gene_569,24.39650667,24.52186448,24.29563827,26.83403071,24.211958,23.57904567
Gene_570,25.15900399,25.13847065,26.05457664,27.54593059,24.34681825,21.56110297
Gene_571,26.9225283,27.65181669,25.75714304,24.14759779,26.29600764,22.82108239
Gene_572,22.08706817,23.60366673,26.68771955,22.07136082,28.25347403,23.17716142
Gene_573,23.43652058,23.50118311,23.75791501,26.0223259,21.14861245,27.28268979
Gene_574,25.64080463,23.76076989,25.355383,26.2370645,24.72863917,25.93241758
Gene_575,24.11043604,21.83001746,23.83966984,30.08073725,26.95936461,24.25922338
Gene_576,27.74000799,26.63925628,26.81727565,28.43898585,22.64157614,24.48748428
Gene_577,26.34650773,25.38473929,23.72662724,24.07023447,27.33362675,27.14453093
Gene_578,25.1443335,25.41434395,28.46447739,22.98644542,24.24154517,22.99159349
Gene_579,21.98448536,24.91330529,26.5807432,26.24197793,26.41550424,26.19880661
Gene_580,25.05220045,23.97967912,24.97258404,28.98648499,27.94753156,23.13126918
Gene_581,24.36716826,23.35316277,27.41239295,22.63373207,26.79715367,26.43330759
Gene_582,24.79530697,26.70371281,24.83081812,23.43899678,27.42863005,27.51388053
Gene_583,22.63688155,22.14763065,26.12652456,28.49538998,20.58434588,24.12524761
Gene_584,25.99731609,25.88059788,26.0563888,28.67437396,22.45327439,25.91365938
Gene_585,22.92208712,23.4147767,25.84607686,25.38911283,26.16293332,20.58888622
Gene_586,24.54755604,25.56462043,23.80647154,21.75953943,23.1784384,25.64769067
Gene_587,25.76285166,23.51861896,22.49831144,23.91485895,23.89625101,25.62879903
Gene_588,23.43296842,23.95331663,21.63679858,27.33483768,27.76844449,25.85126676
Gene_589,26.16598281,28.53873183,24.08740728,29.30746715,25.23298825,27.43266827
Gene_590,22.3669792,26.33656524,26.36558638,24.96824692,25.09063576,23.09287515
Gene_591,19.38045064,20.71020595,24.52192503,23.73710973,24.50882874,27.79875121
Gene_592,25.92993598,25.25282483,22.59329813,25.61057463,21.80420896,23.07864618
Gene_593,26.68107965,24.09637413,29.3129552,25.28975721,21.23885207,21.73007088
Gene_594,24.42830915,22.72674762,26.40401885,23.18132939,24.56446751,29.41182454
Gene_595,26.00825251,25.41957178,28.8932362,26.18376835,25.70947759,26.63287651
Gene_596,22.68816695,25.25993103,27.42607271,27.78088862,22.36211044,26.52694981
Gene_597,24.74570279,24.34298685,23.77724176,25.02624085,21.38443981,26.26243391
Gene_598,21.11696325,28.94540713,24.17615759,26.2515004,27.55101827,24.58257669
Gene_599,27.36236178,20.50261987,22.11863804,25.50417007,26.0139967,27.01735562
Gene_600,28.71982172,26.67643877,26.48094691,25.92313219,25.96418974,27.87193541
Gene_601,27.14802452,24.42195346,28.2473185,24.57275382,26.834193,21.8766219
Gene_602,24.94530607,26.31302682,23.15903024,27.39575212,26.10948714,22.71394728
Gene_603,24.93333932,24.0920046,22.59560471,25.46360627,22.88899464,23.55480681
Gene_604,21.96786475,23.81227088,26.76535614,23.9943171,27.50031011,26.05166327
Gene_605,26.58077069,21.57924067,21.96704193,26.26091426,22.44527989,20.31171282
Gene_606,24.57853164,24.58110314,28.84322312,26.91459505,24.04282336,24.68514104
Gene_607,23.68651415,29.9574916,26.14427156,24.85103427,25.66719124,22.09829838
Gene_608,22.17594841,26.97940442,21.57020989,19.64367118,25.56199694,24.3096166
Gene_609,24.40047501,28.35114431,25.70983779,28.27232877,26.178671,21.78601905
Gene_610,23.30187773,26.82993064,25.21036373,23.4987389,26.75318416,27.34090411
Gene_611,24.20593896,27.28852542,20.06317293,24.30171218,23.38065534,24.4479298
Gene_612,22.56480002,26.80575283,24.91628394,28.23726148,22.42514742,24.61058828
Gene_613,28.37517897,25.95078486,23.82547846,21.20392022,22.66453382,27.98419039
Gene_614,24.96799495,23.83494245,23.22540601,22.78691128,26.14896627,23.27037021
Gene_615,27.14989015,23.93413053,25.47743364,23.50109858,24.07449145,21.90687879
Gene_616,19.79660066,21.79832001,26.7017806,22.37423726,25.82582426,23.7612705
Gene_617,24.09360434,24.98836457,28.45401767,27.20657665,27.36596322,23.69455616
Gene_618,23.64903542,26.79871135,19.73498471,27.52899227,23.65653205,25.70071323
Gene_619,22.55414764,27.06384511,26.48722266,26.00175226,26.84939789,24.36843625
Gene_620,28.09321831,25.19026541,23.09529778,24.12118835,23.71021497,22.17761375
Gene_621,22.16943616,23.90474477,27.31266033,24.15264005,26.23362777,24.6320399
Gene_622,25.63678052,31.58103489,25.69172335,23.86385386,25.0681492,26.19309316
Gene_623,26.69287257,26.47337106,27.88991434,23.95058727,23.2991211,22.31315981
Gene_624,25.35638038,27.84115061,22.03447739,25.96565119,26.89570074,27.00195031
Gene_625,23.24948905,24.32463872,25.9892626,26.81852673,26.4452088,26.41506016
Gene_626,26.88233161,24.92408475,25.59031868,24.08684463,23.2627875,28.00096124
Gene_627,25.34117616,25.8972142,27.09572449,25.6379808,25.07540361,24.34428216
Gene_628,22.87300419,28.35304462,24.53766298,20.2284145,30.04479614,25.8452169
Gene_629,22.2239019,24.37705091,27.28803369,25.15167395,23.49627442,23.25361486
Gene_630,29.17343487,26.70723133,24.11007825,23.24311629,24.66657428,24.48679149
Gene_631,23.64299371,20.81037073,24.14152519,27.19706636,27.80578614,22.89225585
Gene_632,21.28885669,23.98549113,25.0507586,27.37164882,22.77260455,27.15095888
Gene_633,26.06651873,22.41598185,22.86149566,20.60700924,29.76082727,22.10348003
Gene_634,25.62046051,27.22672543,24.08685672,26.84463504,23.66539571,26.22937543
Gene_635,22.29233133,24.67109382,27.22000766,23.86854321,23.95713561,23.63270867
Gene_636,21.11408717,24.21925184,28.30365741,24.67211796,24.92289249,22.90411819
Gene_637,24.76739497,27.73819969,27.22850936,26.79700165,27.14935284,27.92183534
Gene_638,27.27879258,27.23254572,24.15026965,26.37833464,31.47108563,25.21391646
Gene_639,26.27224807,23.20395759,25.63695977,23.36195351,25.96662927,25.66662074
Gene_640,24.01412515,25.85573298,25.1969793,25.64013351,26.23923244,25.38901854
Gene_641,23.33162354,22.54311086,22.48194505,24.06584954,22.25294265,26.30515763
Gene_642,25.54213351,24.04876995,25.51481642,27.50371067,25.28248348,27.94983676
Gene_643,25.31470669,28.23315527,23.35141334,21.85705483,20.28043472,25.12405277
Gene_644,26.25942349,27.9002559,22.87875156,26.6395089,24.48345351,27.44182239
Gene_645,24.2084041,27.21803751,26.45101092,27.78219218,27.92285019,20.30523502
Gene_646,26.79870811,23.85819223,23.58413623,19.78094998,24.6038599,26.26023125
Gene_647,23.33837695,21.23713706,24.7119025,26.29549319,24.88471473,25.8456964
Gene_648,24.3389106,22.64860363,23.05256885,24.27404084,25.07808928,25.36177513
Gene_649,26.48162905,26.90511305,25.11188885,25.2204435,24.75254102,25.25419887
Gene_650,26.97994322,24.41886423,25.98469311,24.4598517,25.20009916,24.08474922
Gene_651,21.1229906,20.67478371,26.00509051,26.38419461,21.97753316,23.75384786
Gene_652,25.21438081,24.63962502,22.84948405,26.85656061,24.03825714,27.19129509
Gene_653,26.21755802,27.82047844,27.5160845,26.1862602,24.3168247,24.62668645
Gene_654,22.09835137,26.28693728,27.98594343,24.78741446,26.13954674,27.36296162
Gene_655,25.9612512,23.35748291,25.74582085,24.15174174,25.41475327,24.22612241
Gene_656,23.34365146,21.9081667,25.3149591,24.7193725,23.48281506,22.97303763
Gene_657,27.04050602,23.34690555,25.15468581,24.5454177,26.69802769,27.89312427
Gene_658,26.07696406,25.06905534,25.51509189,25.41012388,27.45317084,24.80301975
Gene_659,26.53810459,26.7761474,25.75284718,23.35080902,22.44116466,27.43456147
Gene_660,25.24143866,21.12011969,25.27364724,26.16916117,25.36802222,22.53599304
Gene_661,26.72729687,27.04640351,26.30764634,23.00340267,23.50194847,25.71583607
Gene_662,27.76102906,25.01091545,24.32846292,22.03143699,23.78370294,24.36859989
Gene_663,28.93249603,26.13955794,27.25868986,25.51555497,25.83972725,28.90810411
Gene_664,24.94320989,21.69348887,24.92463438,25.83058001,26.68369959,27.61537999
